"Sector","Indicator_Group_Code","Indicator_Group_Name","Indicator_Code","Indicator_Name","Disaggregation_Type","Level_Of_Difficulty","Sex","Location","Age","Type_Of_Disability","Country_Code","Country_Name","Time","Data","Units_Of_Measure"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","GHA","Ghana",2021,85.94324407,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","GTM","Guatemala",2018,77.04211223,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","GIN","Guinea",2018,14.78800477,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","GNB","Guinea-Bissau",2018,29.97876943,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","HTI","Haiti",2017,68.90245331,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","KEN","Kenya",2019,67.83520599,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","KIR","Kiribati",2020,77.69028871,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","LSO","Lesotho",2017,77.23597152,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","LBR","Liberia",2016,69.93678925,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","MWI","Malawi",2019,88.91091227,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","MDV","Maldives",2009,96.88785338,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","MLI","Mali",2018,65.47844105,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","MRT","Mauritania",2021,77.66153768,"Percent"
"Assets and Standards of Living","h2o","Persons (15+ years) living in households with improved drinking water sources (% of population group with relevant disability category)","h2o_al_alot_dfcl_3044","Persons aged 30 to 44 years in households using improved drinking water sources (% of Persons aged 30 to 44 years with disability i.e. at least a lot of functional diifficulty)","Level of difficulty, Age","At least a lot of difficulty","All","All","30 to 44","All","MEX","Mexico",2020,97.63466755,"Percent"
